id,temporada,n_en_serie,n_en_temp,dirigido_por,escrito_por,descripcion,title,year,im_db_rating,num_votes,mujer,hombre,adolescente,nino,asesino,cuerpo,victima,piromano,familia
45,2,45,23,Edward Allen Bernero,Simon Mirren,"En este capítulo, el asesino serial Frank Breitkopf reaparece al asesinar a la exnovia de Gideon e inculpándolo por este crimen. El equipo, sabiendo que es Frank, se dedica a la investigación tras bastidores y oculta a Gideon, con el fin de encontrar a Breitkopf y también a Jane, razón por la cual hasta ahora había dejado de matar.

Este episodio finaliza con un posible complot en contra del liderazgo de Hochtner, dado que no siguió el conducto regular para ayudar a Gideon. Gideon es exonerado pero le deja un trauma que probablemente le sea difícil superar.","Mentes criminales: No Way Out, Part II: The Evilution of Frank",2007,8.3,3193,0,0,0,0,1,0,0,0,0
46,3,46,1,Gloria Muzio,Chris Mundy,"El equipo investiga a un asesino en serie que tiene como blanco a mujeres que pertenecen a una pequeña universidad en el norte 
central de Estados Unidos. Al crear un perfil detallado del sospechoso deciden cerrar el campus, arrestando a un sospechoso. Sin embargo, los miembros del equipo empiezan a tener dudas de su trabajo luego de que se comete un nuevo asesinato. Gideon principalmente se encuentra incómodo ya que considera pueda haber cometido algún error al estar distraído por la muerte de su amiga.
Finalmente a Hotchner lo envían por dos semanas a su casa mientras se investigan los últimos hechos ocurridos en el Campus. 

Aunque este episodio no fue emitido en Estados Unidos, debido a lo ocurrido en Virgia Tech, se fijó como futura fecha de estreno el comienzo de la tercera temporada.",Mentes criminales: Doubt,2007,7.6,2334,1,0,0,0,1,0,0,0,0
47,3,47,2,Edward Allen Bernero,Chris Mundy,"Emily Prentiss deja el FBI y por consiguiente la UAC, Jason Gideon no aparece, pero le deja una carta a Spencer, la cual es narrada en el capítulo anterior. Aaron Hotchner ha pedido el traslado. Con la ayuda de Strauss, el escaso equipo viaja para investigar cuatro asesinatos de mujeres que aparecen sin el corazón. Al final del episodio Hotch y Emily deciden quedarse en el equipo, Hotch dice que debe hablar con su esposa, pero al regresar a su casa está vacía ya que Haley decide dejar a Hotch y se lleva a Jack con ella.

En este capítulo hacen mención sobre la adicción de Reid a las drogas después de su secuestro y tortura.",Mentes criminales: In Name and Blood,2007,7.9,2433,1,0,0,0,1,0,0,0,0
48,3,48,3,Félix Alcalá,Debra J. Fisher & Erica Messer,"Un ex-psicólogo se hace pasar por su profesión antigua y hace que les relaten sus peores fobias y de esta manera asesina brutalmente a sus víctimas. Reid y Prentiss hablan sobre el «abandono» de Gideon, y como se siente Reid al respecto. Aaron le confiesa a Morgan que Haley lo dejó.",Mentes criminales: Scared to Death,2007,7.6,2416,0,0,0,0,1,0,1,0,0
49,3,49,4,Guy Norman Bee,Dan Dworkin & Jay Beattie,"Familias enteras son asesinadas, los asesinos entran en las casas con la excusa de haber encontrado un animal muerto.",Mentes criminales: Children of the Dark,2007,7.9,2341,0,0,0,0,1,0,0,0,1
50,3,50,5,John Gallagher,Andi Bushell,Una niña desaparece en un centro comercial mientras está con sus tíos y su primo.,Mentes criminales: Seven Seconds,2007,8.3,2710,0,0,0,1,0,0,0,0,0
51,3,51,6,Skipp Sudduth,Charles Murray,"La Unidad de Análisis de Conducta recibirá a David Rossi. El veterano agente aportará su experiencia e intuición en el primer caso al que deberá enfrentarse: la localización de un sádico asesino en Dallas que anunciará sus crímenes mediante la distribución de folletos con la imagen de sus víctimas.

Aaron Hotchner y los miembros de su equipo analizarán este extraño modus operandi, que perseguirá avanzar el secuestro y posterior asesinato de sus objetivos en lugares donde sus víctimas puedan observarlo. Este macabro juego obligará a los agentes a duplicar sus esfuerzos en este complicado caso.",Mentes criminales: About Face,2007,7.5,2317,0,0,0,0,1,0,1,0,0
52,3,52,7,Gwyneth Horder-Payton,Oanh Ly,"Un exmilitar pondrá en jaque a Hotchner y a sus hombres tras secuestrar y asesinar a tres mujeres en Montana. Una nueva desaparición obligará a la Unidad de Análisis de Conducta a trabajar contrarreloj para intentar salvar la vida de la mujer.

Sin embargo, cuando los federales procedan a la detención del sospechoso, este decidirá suicidarse. Ante este imprevisto, los agentes dirigirán su mirada hacia el compinche del suicida, de quien sospechan que mantiene retenida a la desaparecida.",Mentes criminales: Identity,2007,7.4,2293,1,1,0,0,1,0,0,0,0
53,3,53,8,Steve Boyum,Andrew Wilder,"Derek Morgan sufrirá una profunda crisis existencial a raíz de la investigación de un asesino en serie con tendencias caníbales en Bridgewater, Florida. Sin embargo, el resto de miembros de la Unidad de Análisis de Conducta, en colaboración con las autoridades locales, intentarán recabar los datos necesarios para la localización del homicida antes de que cometa más crímenes atroces.

Mientras tanto, Penélope García, encargada de la oficina de tecnología audiovisual, creerá haber conocido al hombre de sus sueños. Sin embargo, detectará algo sospechoso tras la seductora apariencia del hombre, unas sospechas que se confirmarán tras su primera cita, que concluirá de una forma inesperadamente violenta.",Mentes criminales: Lucky,2007,8.2,3332,0,1,0,0,1,0,0,0,0
54,3,54,9,Félix Alcalá,Chris Mundy,"Las pesquisas se centran en torno al intento de asesinato de Garcia, cuya cita con el hombre desconocido acabó en tragedia. El equipo pronto descubrirá que el encuentro no fue casual, sino que el hombre se acercó premeditadamente a Penelope para matarla, ya que la agente se encontraba revisando información que podía comprometerle, relacionada con una serie de asesinatos ocurridos en el pasado.",Mentes criminales: Penelope,2007,8.7,3634,0,1,0,0,1,0,0,0,0
55,3,55,10,Edward Allen Bernero,Edward Allen Bernero,"Un afamado dibujante de cómics, sufre un ataque psicótico cuando él y su novia embarazada sufren un brutal ataque a manos de una banda callejera de Los Ángeles, agresión que se saldará con la muerte de su pareja.

Este caso obligará a la Unidad de Análisis de Conducta a desplazarse hasta la ciudad más poblada de los Estados Unidos para intentar arrestar al homicida con la colaboración de las autoridades locales.",Mentes criminales: True Night,2007,7.8,2723,0,0,0,0,0,0,0,0,0
56,3,56,11,John E. Gallagher,Debra J. Fisher & Erica Messer,"El equipo se traslada a Virginia para estudiar el caso de una serie de mujeres mutiladas y quemadas posteriormente. Los primeros indicios propician que se establezca una relación entre esta oleada de asesinatos con otra ocurrida en la misma ciudad hace más de veinte años, cuyo autor falleció en la década de los 80.",Mentes criminales: Birthright,2007,7.7,2375,1,0,0,0,1,0,0,0,0
57,3,57,12,Anthony M. Hemingway,Simon Mirren,"El capítulo narra la historia de las adolescentes, Katie y Lindsey, que desaparecen tras pasar la tarde en el cine.La Unidad de Análisis de Conducta, encuentra el cadáver de Katie y comienzan a sospechar que el asesino podría hacer lo mismo con Lindsey en pocas horas.

La angustia y el poco tiempo del que parecen disponer, llevarán a Bruce y Jack, los padres de las chicas, a poner en marcha una investigación por su cuenta para localizar al asesino.",Mentes criminales: 3rd Life,2008,8,2573,0,0,1,0,1,0,0,0,0
58,3,58,13,Glenn Kershaw,Dan Dworkin & Jay Beattie,"Tras la aparición de diversos objetos sospechosos en una subasta realizada en Filadelfia, Rossi y su equipo trabajan en busca de la pista de un posible asesino. El descubrimiento de un cuarto lleno de artículos que podrían pertenecer al homicida permite a la Unidad de Análisis de la Conducta hacer un retrato psicológico del criminal. De repente, Rossi localiza a una víctima asesinada hace cuatro años que coincide con la forma de actuar del criminal, y más adelante, aparecen tres cuerpos más, por lo que los agentes empiezan a pensar que el criminal que buscan ha ocultado numerosos asesinatos durante años. 

Por otro lado Jill Morris, una de las agentes de Filadelfia que colabora en el caso, intenta atraer la investigación de Rossi fabricando una prueba falsa. Con el objetivo de hacerse famosa, la agente Morris acude a los medios de comunicación y revela los detalles de la investigación. Sin embargo, el asesino en serie quiere escribir su propia historia y termina secuestrando a la joven policía y a una reportera de las noticias locales.",Mentes criminales: Limelight,2008,7.5,2363,0,0,0,0,1,1,1,0,0
59,3,59,14,Edward Allen Bernero,Edward Allen Bernero,"David Rossi regresa con su equipo a Indianápolis para resolver un crimen acontecido en 1988 del que fueron víctimas los miembros de un matrimonio con tres hijos. En aquel momento, el policía se encontraba en la ciudad para investigar otro caso, pero cuando se sumergió en la investigación no fue capaz de trazar el perfil del asesino.",Mentes criminales: Damaged,2008,7.9,3094,0,0,0,0,1,0,1,0,0
60,3,60,15,Félix Alcalá,Michael Udesky,El equipo se traslada a Pittsburg para arrojar luz sobre una reciente oleada de suicidios. Pronto descubren que todas las víctimas son familiares de diversas personas involucradas en un incendio y que sus muertes son en realidad obra de un psicópata que considera sus asesinatos como acciones de misericordia.,Mentes criminales: A Higher Power,2008,7.4,2408,0,0,0,0,1,0,1,0,1
61,3,61,16,Bobby Roth,Andrew Wilder,"El equipo de la Unidad de Análisis de la Conducta tratará de trazar el perfil de un asesino que tiene atemorizada a una pequeña localidad de Texas y que parece estar matando a las personas que en algún momento le han ofendido.
Una bomba en la casa que un padre comparte con su hija y el asesinato de los dos policías que acuden a investigar el suceso, serán las señales que Rossi utilizará para establecer la venganza como móvil de los crímenes.

Aquí se muestra a Reid en una reunión de rehabilitación de adicciones.",Mentes criminales: Elephant's Memory,2008,8.3,3273,0,0,0,0,1,0,0,0,0
62,3,62,17,John Gallagher,Andi Bushell,"Un asesino en serie se ceba sobre el colectivo homosexual a causa de un conflicto con su propia identidad sexual. Hotchner, Rossi y el resto del equipo se trasladarán a Miami para tratar de detener la masacre.",Mentes criminales: In Heat,2008,7.6,2492,0,0,0,0,1,0,0,0,0
63,3,63,18,Guy Norman Bee,Debra J. Fisher & Erica Messer,"Una chica está constantemente acosada por un admirador secreto que le envía fotos allí donde se mude y presenta su caso a la unidad, mientras, también les presentan otro caso sobre una mujer que mató a su marido alegando maltrato constante.

En el final del capítulo se revela que JJ está embarazada.",Mentes criminales: The Crossing,2008,7.6,2323,1,0,0,0,0,0,0,0,0
64,3,64,19,Steve Boyum,Dan Dworkin & Jay Beattie,"Un asesino en serie es herido y cae en coma durante su detención. Cuando, cuatro años después, recobra el conocimiento, no recuerda nada de su vida pasada. El equipo tratará de probar su culpabilidad sin despertar sus instintos criminales.",Mentes criminales: Tabula Rasa,2008,8.1,3032,0,0,0,0,1,0,0,0,0
65,3,65,20,Glenn Kershaw,Chris Mundy,"Un asesino serial mata a sus víctimas con un disparo en la cabeza sin razón alguna. Gracias a la ayuda de García descubren que se trata de una banda terrorista.

Esta banda vigila a la UAC y sabe todo sobre ellos y cuando la UAC parece tener todo bajo control una bomba explota bajo la camioneta de uno de los agentes.",Mentes criminales: Lo-Fi,2008,8.5,3237,0,0,0,0,1,0,1,0,0
66,4,66,1,Edward Allen Bernero,Simon Mirren,"Después de que una bomba estallara bajo un vehículo federal en la ciudad de Nueva York que podría estar llevando a un miembro de la UAC, el equipo va a toda velocidad para determinar quién podría haber sido herido en la explosión y para detener a los terroristas responsables de causar la matanza.",Mentes criminales: Mayhem,2008,8.6,3469,0,0,0,0,0,0,0,0,0
67,4,67,2,Glenn Kershaw,Jay Beattie & Dan Dworkin,"Los efectivos de la Unidad de Análisis de Conducta viajan a la localidad de Lower Canaan en Ohio, donde una joven ha sido brutalmente asesinada. Las primeras pesquisas apuntan hacia un asesinato ritual, pero las marcas de pinchazos post mortem guardan gran similitud con una serie de asesinatos que tuvieron lugar hace diez años en la misma ciudad, pero con una particularidad: el asesino ya fue ejecutado.",Mentes criminales: The Angel Maker,2008,7.7,2489,0,0,0,0,1,0,0,0,0
68,4,68,3,Félix Alcalá,Andrew Wilder,"Después de que Prentiss y Reid fueran encubiertos a Colorado para investigar un presunto abuso infantil cometido por el líder de una comunidad cristiana fundamentalista en el recinto del culto subterráneo en La Plata County, se encuentran retenidos como rehenes en una redada, dirigida por la Policía del Estado, que termina yendo desastrosamente mal.",Mentes criminales: Minimal Loss,2008,8.2,3242,0,0,0,0,0,0,0,0,0
69,4,69,4,John E. Gallagher,Erica Messer & Debra J. Fisher,"El sheriff de una localidad cercana a Reno solicita la ayuda de la UAC en relación con una serie de extraños accidentes en los que los ocupantes murieron antes del accidente, pero en realidad se trata de un violador en serie que captura parejas en su cabaña de descanso y las mata, dejando los cadáveres en la carretera, además de luchar contra reloj para encontrar con vida a un matrimonio extraviado.",Mentes criminales: Paradise,2008,7.7,2401,0,0,0,0,0,0,0,0,0
70,4,70,5,Charles Haid,Oanh Ly,"Una extraña oleada de robos con asesinatos en el centro de California lleva a los agentes federales a iniciar la investigación de un nuevo caso. La policía local descubre restos de ADN de un único sospechoso en los domicilios de las distintas víctimas, por lo que la UAC cree que los actos delictivos son obra de un asesino en serie.",Mentes criminales: Catching Out,2008,7.2,2361,0,0,0,0,1,0,1,0,0
71,4,71,6,Rob Spera,Chris Mundy,"Mientras viajan a Las Vegas para investigar la misteriosa desaparición de un niño, Reid tiene una pesadilla, y les explica que ha soñado con un niño que sufría abusos y acaba siendo apuñalado. Cuando los agentes de la UAC llegan a la ciudad, la policía local les informa que un pequeño de cinco años, desapareció del jardín de su casa hace dos semanas y su cuerpo sin vida apareció en el desierto varios días después. Después, desaparece otro niño. Posteriormente, el sospechoso se pone en contacto con la familia del pequeño para culparles por la desaparición de su hijo. La UAC inicia una carrera contrarreloj para encontrar al pequeño antes de que el asesino acabe con su vida.",Mentes criminales: The Instincts,2008,8.1,3116,0,0,0,1,1,1,0,0,1
72,4,72,7,Guy Norman Bee,Jay Beattie & Dan Dworkin,"Mientras sus compañeros se preparan para regresar a Quántico, Reid les comunica que ha decidido prolongar su estancia en la ciudad unos días más, ya que hace tiempo que no ve a su madre. Poco después, el joven analista se presenta en el Departamento de Policía de Las Vegas para conocer los detalles de la investigación del asesinato de Riley Jenkins. Poco después Reid descubre que el asesinato fue cerca de donde vivía cuando era niño, y empieza a tener recuerdos de su desafortunado pasado antes de que su padre los abandonara. Junto con Morgan y Rossi, Reid poco a poco va encontrando pistas que señalan a su padre como el posible asesino de Reily Jenkins.",Mentes criminales: Memoriam,2008,8.4,3243,0,0,0,1,1,0,0,0,0
73,4,73,8,Paul Michael Glaser,Edward Allen Bernero,"Un psicópata narcisista obsesionado con la secuencia de Fibonacci, se presenta en una charla sobre el FBI dada por Rossi y Reid y se entrega, confesando haber matado a siete personas y asegurando que morirán más, por lo que el equipo debe localizar a sus últimas víctimas antes de que sea demasiado tarde.",Mentes criminales: Masterpiece,2008,8.3,2880,0,0,0,0,0,0,1,0,0
74,4,74,9,Bobby Roth,Breen Frazier,"El equipo viaja a Atlanta, donde las agentes Emily Prentiss y Jordan Todd van de incógnito, para hacer el perfil de un asesino en serie, que ha perfeccionado sus habilidades como artista del pick-up y usa su habilidad masculina para atraer a sus próximas víctimas.",Mentes criminales: 52 Pickup,2008,7.9,2602,0,0,0,0,1,0,1,0,0
75,4,75,10,Glenn Kershaw,Holly Harold,"Como expolicía, Morgan toma como algo personal cuando un asesino en serie se dirige específicamente a los oficiales de la policía en Phoenix, Arizona.",Mentes criminales: Brothers in Arms,2008,7.5,2256,0,0,0,0,1,0,0,0,0
76,4,76,11,Steve Boyum,Andrew Wilder,"La UAC es llamada a ayudar a la policía local en la captura de un asesino en serie que está disparando a mujeres rubias a lo largo de las autopistas en el condado de Orange, California. El caso se complica debido a que los atroces actos parecen ser al azar y el tirador es descrito como alguien normal.",Mentes criminales: Normal,2008,8.3,2645,1,0,0,0,1,0,0,0,0
77,4,77,12,John E. Gallagher,Erica Messer & Debra J. Fisher,"Cuando mujeres jóvenes blancas y negras son asesinadas alternativamente en una comunidad próspera en Sarasota, Florida, la UAC sospecha que esto puede ser el trabajo de un par de asesinos en serie que trabajan juntos.",Mentes criminales: Soul Mates,2009,7.7,2230,1,0,0,0,1,0,0,0,0
78,4,78,13,Tim Matheson,Mark Linehan Bruner,"La UAC es llamada a Alabama cuando están secuestrando a niñas y sus padres son asesinados, por lo que parece ser una familia del pueblo gitano, los que trabajan juntos en lo que parece ser un ritual aparentemente diseñado para adquirir una esposa para su hijo, para así vivir juntos, tener hijos y de esta manera introducir sangre nueva en la familia.",Mentes criminales: Bloodline,2009,7.9,2365,0,0,0,1,1,0,0,0,1
79,4,79,14,Anna Foerster,Jay Beattie & Dan Dworkin,"La madre de una joven secuestrada trabaja con la UAC en Olympia, Washington para identificar a un asesino en serie que secuestra, asesina y embalsama a sus víctimas para pasar más tiempo con ellas.",Mentes criminales: Cold Comfort,2009,7.4,2085,0,0,0,0,1,0,1,0,0
80,4,80,15,Charles S. Carroll,Oanh Ly,La policía local de Cleveland solicita la ayuda de la Unidad de Análisis de Conducta para dar caza a un peligroso asesino en serie que ha asesinado a cinco inocentes copiando los métodos de famosos asesinos en serie del pasado. El caso se vuelve personal para Rossi cuando se entera de que la última víctima era una estudiante de criminología que asistió a una de sus firmas de libros y trató de llevar el asunto a su atención.,Mentes criminales: Zoe's Reprise,2009,8.1,2371,0,0,0,0,1,0,1,0,0
81,4,81,16,Gwyneth Horder-Payton,Breen Frazier,"La UAC es llamada a Dallas para investigar a una asesina en serie que está drogando y asesinando a ejecutivos de alto poder, haciéndose pasar por una prostituta de clase alta.",Mentes criminales: Pleasure Is My Business,2009,8.1,2635,0,0,0,0,1,0,0,0,0
82,4,82,17,Edward Allen Bernero,Chris Mundy,"La UAC investiga una serie de muertes que involucran posibles exorcismos en el área de Washington, que parecen estar sancionados por la Santa Sede. Prentiss se involucra personalmente en el caso cuando aparece un amigo que podría haber sido víctima del malicioso cura.",Mentes criminales: Demonology,2009,7,2841,0,0,0,0,0,0,1,0,0
83,4,83,18,Nelson McCormick,Andrew Wilder,"Hotchner recibe la llamada de un policía que está por morir, quien le dice que «La Parka de Boston», un asesino serial en cuyo caso tanto Hotchner como este policía trabajaron juntos, nunca fue arrestado porque hizo un trato con él para que se detuviera «hasta que la muerte los separara», entonces le deja el encargo a Hotch de atrapar al asesino porque cree que cuando el policía muera el asesino volverá, una conjetura que se demostró cierta.",Mentes criminales: Omnivore,2009,8.6,2760,0,0,0,0,1,0,0,0,0
84,4,84,19,Félix Alcalá,Holly Harold,"La UAC debe localizar a un pirómano y asesino en serie que provoca temor en un pequeño pueblo de Indiana, creando incendios en los lugares de reunión más comunes de la comunidad y matando a varios de sus residentes en el proceso.",Mentes criminales: House on Fire,2009,7.3,2853,0,0,0,0,1,0,0,1,0
85,4,85,20,Jason Alexander,Rick Dunkle,La UAC es llamada a Texas para investigar a un asesino en serie que está violando y matando a varones adolescentes durante las vacaciones de primavera en South Padre Island.,Mentes criminales: Conflicted,2009,8.4,3516,0,0,1,0,1,0,0,0,0
86,4,86,21,Karen Gaviola,Erica Messer & Debra J. Fisher,"La UAC colabora en la investigación de una serie de secuestros con asesinatos de niños en Cherry Hill, Nueva Jersey. Al llegar al lugar, el equipo trata de advertirle al teniente de la policía que está a cargo que no se involucre en el caso porque él es el tío del niño perdido.",Mentes criminales: A Shade of Gray,2009,8,2251,0,0,0,1,1,0,0,0,0
87,4,87,22,Rob Hardy,Simon Mirren,"Un asesino en serie en Buffalo, New York, graba a sus víctimas y envía un video de forma anónima a la policía. El equipo descubre un mensaje del asesino, en el video, pidiéndoles ayuda para parar de matar.",Mentes criminales: The Big Wheel,2009,8.2,3357,0,0,0,0,1,0,1,0,0
88,4,88,23,Steve Boyum,Jay Beattie & Dan Dworkin,"Las autoridades locales convocan a la UAC, después de que se sucedan una serie de homicidios, que parecen haber sido causados por el coche de un asesino en serie cerca de Bend, Oregón.",Mentes criminales: Roadkill,2009,7.3,2389,0,0,0,0,1,0,0,0,0
89,4,89,24,John E. Gallagher,Oanh Ly,"La UAC responde rápidamente después de que un asesino en serie libere una nueva variedad de la bacteria ántrax en Annapolis, Maryland, que amenaza al público y pone a un miembro del equipo en riesgo.",Mentes criminales: Amplification,2009,8.4,3209,0,0,0,0,1,0,0,0,0
90,4,90,25,Charles Haid,Chris Mundy,"En uno de los casos más difíciles, la UAC es llamada a Detroit para ayudar a rastrear a un asesino en serie que está matando a gente sin hogar, lo que obliga al equipo a desplazarse a Canadá para atraparlo.",Mentes criminales: To Hell...,2009,8.5,2727,0,0,0,0,1,0,0,0,0
91,4,91,26,Edward Allen Bernero,Edward Allen Bernero,"La UAC continúa su búsqueda en Canadá, cuando se enteran de que el asesino en serie que estaban buscando son un par de hermanos que secuestraban a personas para realizar experimentos médicos con ellos. Mientras tanto, Hotch se encuentra en peligro de muerte cuando llega a su casa y encuentra a Foyet esperándolo.",Mentes criminales: ...And Back,2009,8.7,502,0,0,0,0,1,0,0,0,0
92,5,92,1,Charles S. Carroll,Chris Mundy,"Un médico local recibe una amenaza de un asesino afirmando que él matará al hijo del médico; hasta que su hijo este muerto, el asesino matará a una persona al día. Trabajando contra el reloj, el equipo debe proteger al médico y a su hijo, y al mismo tiempo deben buscar a Hotchner, quien se encuentra desaparecido.","Mentes criminales: Nameless, Faceless",2009,8,2546,0,0,0,0,1,0,0,0,0
93,5,93,2,Jon Cassar,Erica Messer,Un hombre agitado experimenta un episodio psicótico y ha dejado tres personas muertas y dos heridas en su estela. La UAC debe averiguar lo que desencadenó la ruptura y encontrarlo antes de que mate otra vez.,Mentes criminales: Haunted,2009,7.7,2912,0,1,0,0,0,0,0,0,0
94,5,94,3,Karen Gaviola,Jay Beattie & Dan Dworkin,"La UAC es llamada por una serie de asesinatos en Commarck, la ciudad natal de Rossi. «J.J.» explica las muertes, una mujer torturada con privación de alimentos,un hombre con los genitales amputados y otro con las manos cortadas, la esposa de este desaparecida, todos con una bala detrás de la oreja y otra en el pecho.",Mentes criminales: Reckoner,2009,7.4,2810,1,1,0,0,1,0,0,0,0
95,5,95,4,Félix Alcalá,Chris Mundy,"La UAC investiga un caso en Washington D. C., en donde dos parejas encontradas muertas, las que fueron asesinadas brutalmente en el hogar de una de las parejas. Al tratar de descifrar lo que pasa, se vincula este crimen a una serie de vandalismos previos.",Mentes criminales: Hopeless,2009,7.3,2375,0,0,0,0,1,0,0,0,0
96,5,96,5,Rob Spera,Breen Frazier,"El equipo viaja a Albuquerque en descubren a una mujer asesinada que con concuerda con otras víctimas previas. Descubren que las mujeres estuvieran embarazadas previas a la muerte, lo cual los lleva a pensar en un posible tráfico de niños.",Mentes criminales: Cradle to Grave,2009,7.6,2097,1,0,0,1,1,0,1,0,0
97,5,97,6,Glenn Kershaw,Oanh Ly,"El equipo viaja a Oklahoma City para ayudar a las autoridades locales a atrapar a un asesino en serie, el cual le saca los ojos a sus víctimas.",Mentes criminales: The Eyes Have It,2009,7.2,2127,0,0,0,0,1,0,1,0,0
98,5,98,7,John Badham,Holly Harold,"La UAC es llamada a Los Ángeles, en donde aparecen una serie de asesinatos relacionados con el vampirismo y  un cantante gótico llamado «Dante».",Mentes criminales: The Performer,2009,7.4,2402,0,0,0,0,1,0,0,0,0
99,5,99,8,John E. Gallagher,Simon Mirren,"Mientras investigan una serie de asesinatos de familias enteras en Hampton, Virginia, la UAC se ve obligada a visitar la prisión Red Onion Supermax para pedir consejo a uno de los asesinos más atroces del pasado del equipo, apodado «El Zorro» (capítulo 7 de la primera temporada), quien entrega un mensaje ominoso al agente Hotchner.",Mentes criminales: Outfoxed,2009,7.7,2090,0,0,0,0,1,0,0,0,1
