id,temporada,n_en_serie,n_en_temp,dirigido_por,escrito_por,descripcion,title,year,im_db_rating,num_votes,mujer,hombre,adolescente,nino,asesino,cuerpo,victima,piromano,familia
100,5,100,9,Edward Allen Bernero,Bo Crese,"Cada miembro de la UAC es parte de una investigación interna sobre los eventos que ya han ocurrido, y en los que la actuación de Hotchner está siendo cuestionada. La historia del caso es contada a través de cada uno en sus entrevistas, y comienza cuando «El Zorro» dijo a Hotch que las cartas que recibió en prisión provenían de George Foyet, por lo que el equipo centró su atención en la investigación a Foyet.",Mentes criminales: 100,2009,9.2,4561,0,0,0,0,0,0,0,0,0
101,5,101,10,Charles Haid,Rick Dunkle,"Un aparcacoches copia las llaves de los coches de mujeres exitosas y a continuación las espera en su casa. En casa de sus víctimas, se convence a sí mismo de que es parte de la vida de las mujeres. Mientras tanto, Hotch se cuestiona su futuro en la UAC y su compromiso con su hijo Jack.",Mentes criminales: The Slave of Duty,2009,7.7,2092,1,0,0,0,0,0,1,0,0
102,5,102,11,Félix Alcalá,Erica Messer,"Morgan y Prentiss siguen a Dale Schraeder, un ladrón de bancos recientemente liberado, ahora buscado por asesinato y el secuestro de su propia hija.",Mentes criminales: Retaliation,2009,7.3,2065,0,0,0,0,1,0,0,0,0
103,5,103,12,Anna J. Foerster,Breen Frazier,"La UAC realiza el seguimiento de una mujer enferma mental, que crea una colección de muñecas en la vida real secuestrando mujeres y manteniéndolas en un estado de parálisis consciente hasta que mueren por las drogas que les administra y las remplaza por otras mujeres.",Mentes criminales: The Uncanny Valley,2010,8.4,3278,1,0,0,0,0,0,0,0,0
104,5,104,13,Rob Spera,Jim Clemente,"La UAC es llamada para ayudar a las autoridades locales en un pequeño pueblo de Wyoming, donde unos jóvenes son encontrados muertos, en lo que aparentan ser suicidios relacionados con el Internet.",Mentes criminales: Risky Business,2010,7.7,2896,0,0,0,0,0,0,0,0,0
105,5,105,14,Charles S. Carroll,Oanh Ly,"El equipo perfila a un estafador en Miami quien, motivado por la inestabilidad mental, asesina a personas involucradas en sus estafas.",Mentes criminales: Parasite,2010,7.4,2032,0,0,0,0,1,0,0,0,0
106,5,106,15,Nelson McCormick,Jess Prenter Prosser,"La UAC perfila a una asesino en serie en Providence, Rhode Island, quien mata a personas en lugares públicos, esperando causar un temor generalizado.",Mentes criminales: Public Enemy,2010,7.6,1993,0,0,0,0,1,0,0,0,0
107,5,107,16,Matthew Gray Gubler,Erica Messer & Simon Mirren,La UAC perfila a un secuestrador de niños que probablemente ha estado secuestrando a menores más de una década.,Mentes criminales: Mosley Lane,2010,8.9,4177,0,0,0,1,0,0,0,0,0
108,5,108,17,Rob Hardy,Kimberley Ann Harrison & Ryan Gibson,"La UAC perfila a un camionero, quien asesina a mujeres en búsqueda de una madre para su hija.",Mentes criminales: Solitary Man,2010,7.5,1962,1,0,0,0,1,0,0,0,0
109,5,109,18,Richard Shepard,Historia por: Edward Allen Bernero & Chris MundyGuion por: Chris Mundy,"La UAC se traslada a San Francisco, para investigar una extraña serie de asesinatos en los últimos dos años, entre los cuales están involucrados indigentes por un lado, y padres e hijas por otro. En este caso, la UAC recibirá la ayuda del equipo de Sam Cooper. (Mentes criminales: conducta sospechosa).",Mentes criminales: The Fight,2010,7.3,2312,0,0,0,0,1,0,0,0,0
110,5,110,19,John E. Gallagher,Victor De Jesus,"El equipo viaja a Terlingua, Texas, para investigar la aparición de un asesino en serie que tiene como objetivo a los inmigrantes ilegales.",Mentes criminales: Rite of Passage,2010,7.3,2150,0,0,0,0,1,0,0,0,0
111,5,111,20,Rosemary Rodríguez,Edward Allen Bernero,"La UAC viaja a Tallahassee para el perfil de un asesino en serie que se suicidó, pero que deja pistas sobre la ubicación de una de las víctimas que está, posiblemente, aún con vida.",Mentes criminales: ...A Thousand Words,2010,7.9,2514,0,0,0,0,1,0,1,0,0
112,5,112,21,Charles S. Carroll,Rick Dunkle,"En este episodio el equipo viaja a la lejana Alaska, al pueblo de Franklin, para investigar a un asesino en serie que mata a los residentes que en breve tiempo iban a abandonar el pueblo.",Mentes criminales: Exit Wounds,2010,7.6,2804,0,0,0,0,1,0,0,0,0
113,5,113,22,Glenn Kershaw,Breen Frazier,En este episodio la UAC viaja a Idaho para el perfil de un asesino en serie que utiliza Internet para encontrar a sus víctimas mediante las redes sociales.,Mentes criminales: The Internet Is Forever,2010,7.7,2368,0,0,0,0,1,0,1,0,0
114,5,114,23,Edward Allen Bernero,Jeff Davis,"En este episodio la UAC se enfrenta a uno de sus casos más difíciles cuando un prolífico asesino en serie, que ha estado masacrando víctimas por todo el país, llega a Los Ángeles y asesina a sus víctimas en el campo más impredecible: la oscuridad. Su principal objetivo es el detective Spicer, cuyos padres fueron las primeras víctimas del asesino.",Mentes criminales: Our Darkest Hour,2010,8,2293,0,0,0,0,1,0,1,0,0
115,6,115,1,Edward Allen Bernero,Edward Allen Bernero,"Después de que Morgan y el detective Mateo Spicer fueran emboscados, la UAC continúa su búsqueda de El príncipe de la Oscuridad, para recuperar a la hija de Spicer y detener su matanza de una vez por todas.",Mentes criminales: The Longest Night,2010,8,2471,0,0,0,0,0,0,0,0,0
116,6,116,2,Charles S. Carroll,Erica Messer,"Cuando JJ intenta reunir a una familia cuya hija ha desaparecido misteriosamente, recibe una nueva oferta de trabajo que no puede ignorar. La UAC se prepara para la pérdida de uno de los suyos.",Mentes criminales: JJ,2010,8.1,2567,0,0,0,0,0,0,0,0,1
117,6,117,3,Glen Kershaw,Janine Sherman Barrois,"Cuando varias mujeres en Bristol, Virginia, son encontradas muertas de una manera similar, Rossi vuelve a abrir un caso sin resolver que le ha perseguido durante veinticinco años porque él cree que el asesino original, que sufre Alzheimer, podría haber vuelto.",Mentes criminales: Remembrance of Things Past,2010,7.7,2080,1,0,0,0,1,0,0,0,0
118,6,118,4,Guy Norman Bee,Breen Frazier,"La UAC está tras la pista de un asesino en serie de parejas casadas. Además, Hotch busca a alguien que ocupe el lugar de JJ.",Mentes criminales: Compromising Positions,2010,7.4,2739,0,0,0,0,1,0,0,0,0
119,6,119,5,Andy Wolk,Alicia Kirk,"La UAC persigue a un asesino en serie que mata familias en todo el Medio Oeste. Mientras tanto, Morgan se preocupa cuando Ellie se escapa de su familia de acogida y le hace una visita en la UAC.",Mentes criminales: Safe Haven,2010,7.7,2157,0,0,0,0,1,0,0,0,1
120,6,120,6,Charles Haid,Randy Huggins,"La UAC debe encontrar a un asesino que ha atacado a Detroit en los últimos tres años solo durante la celebración ruidosa previa a Halloween, «La noche del diablo».",Mentes criminales: Devil's Night,2010,7.2,2112,0,0,0,0,1,0,0,0,0
121,6,121,7,Rob Spera,Rick Dunkle,"Cuando cuerpos empiezan a aparecer en los maizales de Indiana, la UAC debe atrapar a un grupo de asesinos en serie cuyas víctimas son bailarinas exóticas.",Mentes criminales: Middle Man,2010,7.6,2795,0,0,0,0,1,1,1,0,0
122,6,122,8,Anna Foerster,Simon Mirren,"Cuando una mujer secuestrada es encontrada muerta en un callejón en Georgetown, la UAC va a la caza del asesino antes de que pueda atacar de nuevo.",Mentes criminales: Reflection of Desire,2010,7.7,2982,1,0,0,0,1,0,0,0,0
123,6,123,9,Glenn Kershaw,Kimberly Ann Harrison,"La UAC es llamada para capturar a un asesino cuyas víctimas son niños, después de que un niño de ocho años fue encontrado muerto en los montes Apalaches.",Mentes criminales: Into the Woods,2010,7.7,2243,0,0,0,1,1,0,1,0,0
124,6,124,10,Jan Eliasberg,Edward Allen Bernero,"La UAC busca a un asesino en serie de tres mujeres en una zona residencial de Nuevo México. Mientras tanto, Hotch acude a una cadete del FBI cuyo pasado puede ayudar en la investigación.",Mentes criminales: What Happens at Home...,2010,7.6,2090,1,0,0,0,1,0,0,0,0
125,6,125,11,Charles S. Carroll,Erica Messer,"Transcurrido un año de la muerte de Haley, Hotch decide tomarse un tiempo para el y su hijo. Mientras tanto Morgan declara que un hombre debe ser puesto en libertad condicional, pero se arrepiente de su decisión cuando, pocos días después, el hombre mata a alguien. Las cosas resultan no ser tan fáciles.",Mentes criminales: 25 to Life,2010,7.8,2077,0,1,0,0,0,0,0,0,0
126,6,126,12,John Gallagher,Katarina Wittich,"La UAC viaja a Miami para investigar una serie de asesinatos con rituales extraños. En el transcurso del viaje, Reid sufre una serie de dolores de cabeza, alucinaciones y ceguera que dejan a él y al equipo preocupados por su estado de salud.",Mentes criminales: Corazon,2011,7.5,2869,0,0,0,0,1,0,0,0,0
127,6,127,13,Doug Aarniokoski,Janine Sherman Barrois,"Mientras que la UAC sale a la carretera para localizar a un par de jóvenes amantes en una serie de asesinatos interestatal, Prentiss oye noticias aterradoras de su exjefe de la Interpol, este episodio es un claro homenaje a la película Natural Born Killers (1994) de Oliver Stone.",Mentes criminales: The Thirteenth Step,2011,7.5,2279,0,0,0,0,1,0,0,0,0
128,6,128,14,Rob Spera,Randy Huggins,"La UAC regresa nuevamente a Los Ángeles para localizar a un sujeto que realiza extraños experimentos con mujeres. Mientras tanto, más del pasado de Emily Prentiss es revelado.",Mentes criminales: Sense Memory,2011,7.3,2035,1,0,0,0,0,0,0,0,0
129,6,129,15,Ali Selim,Alicia Kirk,"La UAC viaja a Nueva York a investigar la extraña desaparición de Molly Grandin, que tiene relación con otra acaecida cuatro meses atrás. Por otro lado, Prentiss sigue recibiendo noticias de sus colegas de la Interpol.",Mentes criminales: Today I Do,2011,7.2,2168,0,0,0,0,0,0,0,0,0
130,6,130,16,Rob Hardy,Rick Dunkle,"Una pareja es secuestrada, y el único testigo es un niño autista. Reid logra una conexión especial con el niño, necesaria para resolver ese caso. Mientras, Emily se enfrenta cara a cara con su pasado, quien le pone todo claro: si habla, tendrá al equipo en la mira, si calla, irá solo por su verdadero objetivo: la vida de Emily.",Mentes criminales: Coda,2011,8.1,3016,0,0,0,1,0,0,0,0,0
131,6,131,17,Charles S. Carroll,Simon Mirren & Erica Messer,"La UAC investiga una serie de asesinatos relacionados con un mismo hombre: Ian Doyle, el exjefe y enemigo de Emily. Mientras ella, aterrorizada, teme por la vida de sus amigos, toma una difícil decisión, que la llevará a alejarse de ellos y enfrentar a su enemigo sola.",Mentes criminales: Valhalla,2011,8,2199,0,1,0,0,1,0,0,0,0
132,6,132,18,Matthew Gray Gubler,Breen Frazier,Prentiss está lista para enfrentarse a Ian Doyle de una vez por todas. La UAC le piden ayuda a «J.J.» para encontrar a Prentiss y capturar a Doyle antes de que sea demasiado tarde.,Mentes criminales: Lauren,2011,8.7,3191,0,0,0,0,0,0,0,0,0
133,6,133,19,Anna Foerster,Janine Sherman Barrios,"Cuando una banda de presuntos asesinos comienza a cobrarse una nueva víctima cada noche, la UAC viaja a Portland para capturarlos antes de que puedan atacar de nuevo. En medio de todo esto, Reid habla con Morgan sobre sus miedos a sufrir esquizofrenia como su madre.",Mentes criminales: With Friends Like These,2011,7.5,2712,0,0,0,0,1,0,1,0,0
134,6,134,20,Jesse Warn,Alicia Kirk & Randy Huggins,"El Equipo viaja a Tampa, Florida, por una serie de asesinatos selectivos perpetuados por una mujer. En medio de la crisis, cada miembro del equipo habla con Hotch sobre lo que ha significado la pérdida de Emily para ellos.",Mentes criminales: Hanley Waters,2011,7.5,1957,1,0,0,0,1,0,0,0,0
135,6,135,21,Nelson McCormick,Kimberly Ann Harrison & Rick Dunkle,"Mientras el equipo caza a un acosador en San Diego que está matando a los estudiantes universitarios, están bajo el escrutinio de Strauss, a raíz de la pérdida de Prentiss.",Mentes criminales: The Stranger,2011,7.3,1781,0,0,0,0,0,0,0,0,0
136,6,136,22,Doug Aarniokoski,Roger Hedden,"Una mujer es gravemente herida y otra desaparece en una ciudad turística de Carolina del Norte. El equipo es llamado a investigar, pero descubren que estas no son las únicas víctimas.",Mentes criminales: Out of the Light,2011,7.4,1818,1,0,0,0,0,0,1,0,0
137,6,137,23,Glenn Kershaw,Jim Clemente & Breen Frazier,"Un asesino en serie en Florida está enterrando cadáveres en el fondo del océano frente a las costas de Jacksonville, y el caso se vuelve personal para Morgan, cuando su tía cree que su hija desaparecida podría ser una de las víctimas.",Mentes criminales: Big Sea,2011,7.3,1952,0,0,0,0,1,0,1,0,0
138,6,138,24,Charles S. Carroll,Erica Messer,"El equipo trata de cerrar el caso más difícil que involucra a dos cuerpos y una organización de trata de personas. Además, Hotchner advierte a la UAC de posibles cambios en el equipo, mientras que un miembro regresa de forma inesperada.",Mentes criminales: Supply and Demand,2011,7.7,1933,0,0,0,0,0,1,0,0,0
139,7,139,1,Glenn Kershaw,Erica Messer,"El equipo es cuestionado por un Comité del Senado por las acciones a raíz de la pérdida de Prentiss. Mientras, una cara familiar regresa de forma inesperada para ayudar al equipo con este caso.",Mentes criminales: It Takes a Village,2011,8,2400,0,0,0,0,0,0,0,0,1
140,7,140,2,Karen Gaviola,Janine Sherman Barrois,"La UAC es llamada a Oklahoma cuando unas mujeres están siendo asesinadas, después de ser torturadas con ácido sulfúrico. Mientras tanto, Reid trata con indiferencia a JJ y Prentiss, mientras trata de lidiar con su decepción con respecto a la muerte falsa de Emily.",Mentes criminales: Proof,2011,7.9,2218,1,0,0,0,1,0,0,0,0
141,7,141,3,Félix Alcalá,Sharon Lee Watson,"La UAC investiga un asesinato masivo en una empresa de seguridad de Internet en las cercanías de Charlottesville, pero las pistas revelan que no es un asesino en serie normal. Mientras tanto, Prentiss debe completar su entrenamiento de recertificación bajo la atenta mirada de Morgan.",Mentes criminales: Dorado Falls,2011,7.7,2234,0,0,0,0,1,0,0,0,0
142,7,142,4,Larry Teng,Breen Frazier,"Los supervivientes de la masacre de secundaria en Boise, que se produjo en octubre de 2001, vuelven para recordar el evento 10 años después, pero llaman a la UAC cuando un nuevo asesino con un estilo similar fija como objetivos a los supervivientes. Además, Hotch está preocupado porque su hijo, Jack, puede ser víctima del acoso escolar, mientras que Morgan y Reid intercambian bromas.",Mentes criminales: Painless,2011,7.8,2556,0,0,0,0,1,0,1,0,0
143,7,143,5,Anna J. Foerster,Bruce Zimmerman,"La UAC investiga los secuestros de niños cuyas madres presentan diversos problemas en San Luis, Misuri. Por otra parte, Rossi se reencuentra con su primera mujer, que tiene impactantes noticias para él.",Mentes criminales: From Childhood's Hour,2011,7.4,1966,1,0,0,1,0,0,0,0,0
144,7,144,6,Guy Ferland,Rick Dunkle,"El equipo viaja a California, donde en un bosque se han encontrado cuerpos ahogados. Mientras tanto, Rossi tiene que tomar una dura decisión con respecto a su exesposa.",Mentes criminales: Epilogue,2011,7.4,2036,0,0,0,0,0,1,0,0,0
145,7,145,7,Rob Spera,Virgil Williams,"En Kansas ha habido una serie de tornados donde han sido encontrados cuerpos de adolescentes desmembrados. La UAC es llamada para investigar. Mientras, JJ está preocupada, ya que su hijo Henry había estado enfermo y quería estar con él.",Mentes criminales: There's No Place Like Home,2011,7.2,2095,0,0,1,0,0,1,0,0,0
146,7,146,8,Michael Watkins,Kimberly Ann Harrison,"Un caso se vuelve personal para García cuando la UAC investiga la desaparición de una mujer, en su grupo de apoyo a sobrevivientes, cuya hija desapareció hace siete años.",Mentes criminales: Hope,2011,7.7,2728,1,0,0,0,0,0,0,0,0
147,7,147,9,Charlie Haid,Erica Messer,"Cuando un pequeño grupo de jóvenes de la academia militar comete un suicidio en masa, la UAC tiene que ver las verdaderas razones detrás de sus actos. Por otra parte, Hotch y Morgan discuten mientras un miembro del equipo puede estar en peligro, se hace evidente el alcoholismo de la directora Strauss en este episodio.",Mentes criminales: Self-Fulfilling Prophecy,2011,7.7,1911,0,0,0,0,0,0,0,0,0
148,7,148,10,Rob Hardy,Janine Sherman Barrois,"La UAC investiga una serie de brutales asesinatos en Filadelfia, lo que los lleva hasta un escenario donde se practica boxeo en busca del asesino. Por otra parte, Hotch conoce a una atractiva atletista, ya que ambos están entrenando para un triatlón.",Mentes criminales: The Bittersweet Science,2011,7.2,1968,0,0,0,0,1,0,0,0,0
149,7,149,11,Glenn Kershaw,Sharon Lee Watson,"El equipo viaja a San Francisco cuando una serie de asesinatos lleva a creer que El asesino del Zodíaco podría haber regresado. Mientras tanto, Reid reflexiona si podría hacer algo más con sus habilidades de genio.",Mentes criminales: True Genius,2012,8.4,3046,0,0,0,0,1,0,0,0,0
150,7,150,12,Michael Lange,Breen Frazier,"El equipo es llamado para buscar a un violador en serie de Houston conocido como El Hombre Del Piano, que ha vuelto y está atacando a sus víctimas anteriores. Por otra parte, Prentiss comienza un tratamiento por la experiencia traumática causada por Ian Doyle.",Mentes criminales: Unknown Subject,2012,8,2068,0,1,0,0,0,0,1,0,0
151,7,151,13,Doug Aarniokoski,Bruce Zimmerman,"Los agentes de la UAC prueban su suerte en Atlantic City, cuando el equipo es llamado para investigar una serie de asesinatos ritualistas relacionados con el casino. Mientras tanto, después de una pelea con su novio Kevin, García piensa que podría haber pasado algo con Morgan.",Mentes criminales: Snake Eyes,2012,7.3,2661,0,0,0,0,1,0,0,0,0
152,7,152,14,Jesse Warn,Rick Dunkle,"El equipo se dirige a las playas de California tras la aparición de varios cadáveres en torres de salvamento en la costa. Deberán averiguar que tienen los cuerpos en común y quién ha podido hacerlo. Por otro lado, Hotch invita a Beth a salir.",Mentes criminales: Closing Time,2012,7.2,1901,0,0,0,0,0,1,0,0,0
153,7,153,15,Michael Watkins,Virgil Williams,"La UAC investiga una serie de brutales robos y asesinatos en hogares de Inland Empire, en California. Al parecer, se trata de ataques relacionados con bandas callejeras, pero la investigación pronto arroja una motivación aún más siniestra.",Mentes criminales: A Thin Line,2012,7.3,1934,0,0,0,0,1,0,0,0,0
154,7,154,16,Rob Spera,Kimberly Ann Harrison,"El equipo viaja a Atlanta para investigar el asesinato de una mujer, descubriendo que el criminal no trabaja solo.",Mentes criminales: A Family Affair,2012,7.5,1971,1,0,0,0,1,0,0,0,0
155,7,155,17,John Terlesky,Janine Sherman Barrois,"Varias parejas que están en proceso de adoptar niños en Seattle empiezan a ser asesinadas. La UAC busca a un criminal que tiene un perfil muy pronunciado de instinto maternal, aunque asesino. Por otro lado, García tiene miedo de hablar con Kevin.","Mentes criminales: I Love You, Tommy Brown",2012,7.3,2650,0,0,0,1,1,0,0,0,0
156,7,156,18,Dermott Downs,Jim Clemente,"Un niño hispano aparece en medio del desierto con profundas cargas psicológicas al haber sido capturado y torturado por un psicópata. Debido al infierno sometido no puede articular palabra, pero él es el único que puede dar una pista para salvar a otro niño que ha desaparecido recientemente.",Mentes criminales: Foundation,2012,7.9,2021,0,0,0,1,0,0,0,0,0
157,7,157,19,Matthew Gray Gubler,Sharon Lee Watson,"Cuando una mujer en Oregón es encontrada muerta en un asilo, la UAC se da cuenta de que la víctima es parte de una serie de asesinatos rituales góticos y que el asesino podría ser satanista.",Mentes criminales: Heathridge Manor,2012,8,3000,1,0,0,0,1,0,1,0,0
158,7,158,20,Nelson McCormick,Breen Frazier,"La hermana de Morgan ve a una muchacha que se parece a su prima supuestamente muerta. Morgan tiene que confesar a su familia la mentira que él dijo, y el UAC vuelve a abrir el caso.",Mentes criminales: The Company,2012,8.2,2069,0,0,0,0,0,0,0,0,1
159,7,159,21,Doug Aarniokoski,Bruce Zimmerman,"Después de un asesino en serie es ejecutado en Oklahoma, un imitador aparece y los agentes del FBI son llamados para encontrarlo. Al mismo tiempo, Prentiss se pone nerviosa pensando en una importante compra inmobiliaria.",Mentes criminales: Divining Rod,2012,7.4,1912,0,0,0,0,1,0,0,0,0
160,7,160,22,Félix Alcalá,Virgil Williams,"La UAC presenta uno de los casos más longevos de un asesino en serie a unos estudiantes universitarios, y llevan la clase a través de los veinte años en los que persiguieron al asesino.",Mentes criminales: Profiling 101,2012,8.1,2060,0,0,0,0,1,0,0,0,0
161,7,161,23,Michael Lange,Rick Dunkle,"Cuando una banda de ladrones de bancos inicia su último robo en un banco de Washington D. C., la UAC intenta negociar los rehenes con los ladrones, pero las apuestas comienzan a elevarse cuando uno de los suyos se convierte en rehén.",Mentes criminales: Hit,2012,8.4,2420,0,0,0,0,0,0,0,0,0
162,7,162,24,Connor Norton,Erica Messer,"Mientras la UAC continua persiguiendo a los ladrones, el equipo determina que los sospechosos tienen un objetivo más grande en D.C., y con uno del equipo como rehén, tienen que trabajar rápidamente para desactivar una situación explosiva. Además, campanas de boda suenan para JJ, Strauss agradece a Morgan su ayuda y Prentiss toma una decisión sobre su futuro.",Mentes criminales: Run,2012,8.5,2468,0,0,0,0,0,0,0,0,0
163,8,163,1,Glenn Kershaw,Erica Messer,"Cuando un prisionero de Texas se escapa durante un traslado, dejando a sus víctimas con una marca única, coser sus bocas, la UAC sospecha de «El silenciador». Mientras investigan quién era y en qué se ha convertido, el equipo se prepara para conocer a un nuevo miembro.",Mentes criminales: The Silencer,2012,7.4,2017,0,0,0,0,0,0,1,0,0
164,8,164,2,Karen Gaviola,Janine Sherman Barrois,"Cuando los cuerpos de dos víctimas sin aparente relación se encuentran a pocas horas de diferencia en San Diego y Los Ángeles respectivamente, la UAC sospecha de que no uno, sino dos asesinos están trabajando juntos para cometer estos asesinatos.",Mentes criminales: The Pact,2012,7.4,1960,0,0,0,0,1,1,1,0,0
165,8,165,3,Dermott Downs,Sharon Lee Watson,"La UAC trabaja a contratiempo para encontrar un vínculo entre una familia asesinada en Kansas y una que ha desaparecido antes de que el secuestrador la mate también. Mientras tanto, Hotch recibe sorprendentes noticias de Beth.",Mentes criminales: Through the Looking Glass,2012,7.5,1847,0,0,0,0,1,0,0,0,1
166,8,166,4,Larry Teng,Breen Frazier,"Después de que un cuerpo sin piernas se encuentre en el desierto de Nuevo México y una víctima con vida (Arjay Smith) aparezca en un hospital con lesiones similares, la UAC se prepara para buscar a un astuto cirujano (Ray Wise) que realiza amputaciones innecesarias. Mientras, el equipo está preocupado por las llamadas de Reid a una misteriosa mujer (Beth Riesgraf).",Mentes criminales: God Complex,2012,7.7,2682,1,0,0,0,0,1,1,0,0
167,8,167,5,John Terlesky,Bruce Zimmerman,"Cuando cuatro hombres desaparecen en zonas rurales de Oregón, la UAC busca un vínculo común entre ellos con el fin de localizarlos. Además, JJ se preocupa cuando su hijo Henry le dice que no quiere celebrar Halloween este año.",Mentes criminales: The Good Earth,2012,7.4,2409,0,1,0,0,0,0,0,0,0
168,8,168,6,Rob Bailey,Virgil Williams,"Cuando varias prostitutas en Miami aparecen asesinadas con un estilo similar al de animales muertos encontrados allí, la UAC debe trabajar con rapidez para encontrar a un sujeto cuya confianza aumenta rápidamente. Además, Morgan intenta aumentar las habilidades atléticas de Reid y le convence para unirse al equipo de softball del FBI. De regreso a Virginia, Hotch recibe la noticia de que ha aparecido en Dallas un hombre con la boca cosida, lo que les lleva a pensar en un imitador de El silenciador.",Mentes criminales: The Apprenticeship,2012,7.6,2120,0,1,0,0,1,0,0,0,0
169,8,169,7,Doug Aarniokoski,Historia por: Rick Dunkle & Danny RammGuion por: Rick Dunkle,"La UAC viaja a Santa Mónica cuando cuerpos quemados de indigentes comienzan a aparecer en el famoso muelle. Además, Rossi se reencuentra con su sargento del Cuerpo de Marina de Vietnam.",Mentes criminales: The Fallen,2012,7.7,1860,0,0,0,0,0,1,0,0,0
170,8,170,8,Rob Hardy,Kimberly Ann Harrison,"La UAC va en busca de un autobús escolar desaparecido lleno de niños de secundaria fuera del área de Washington D. C., y se convierte en una carrera a contratiempo para que puedan llegar a casa con seguridad.",Mentes criminales: The Wheels on the Bus...,2012,7.3,2720,0,0,0,1,0,0,0,0,0
171,8,171,9,John Kretchmer,Sharon Lee Watson,"Cuando un participante en una conferencia es asesinado, la UAC centra sus sospechas en el locutor como principal sospechoso, pero tienen que redirigir su investigación cuando este desaparece. Asimismo, García se sorprende cuando Morgan rechaza asistir a una cena en honor a un viejo amigo de la familia.",Mentes criminales: Magnificent Light,2012,7.1,2364,0,0,0,0,1,0,0,0,1
172,8,172,10,Matthew Gray Gubler,Janine Sherman Barrois,"La UAC viaja a Arizona para investigar la aparición de una serie de cuerpos masculinos que han sido dispuestos de forma extraña, buscando a un asesino con tendencias ritualistas. Además, Reid se pone ansioso cuando afronta la posibilidad de conocer a su mujer misteriosa.",Mentes criminales: The Lesson,2012,8.2,2987,1,0,0,0,1,1,0,0,0
