id,temporada,n_en_serie,n_en_temp,dirigido_por,escrito_por,descripcion,title,year,im_db_rating,num_votes,mujer,hombre,adolescente,nino,asesino,cuerpo,victima,piromano,familia
173,8,173,11,Michael Lange,Bruce Zimmerman,"La UAC se dirige al sur para investigar a un veloz asesino cuya firma coincide con la de un asesino en serie de hace treinta años. Además, el equipo se entera de que alguien les está siguiendo e imitando los crímenes que ellos ya han resuelto.",Mentes criminales: Perennials,2012,7.3,1921,0,0,0,0,1,0,0,0,0
174,8,174,12,Jesse Warn,Breen Frazier,"Cuando Reid descubre que su novia ha sido secuestrada por su acosador, él y la UAC trabajan juntos para encontrarla antes de que sea demasiado tarde.",Mentes criminales: Zugzwang,2013,8.6,3475,0,0,0,0,0,0,0,0,0
175,8,175,13,Glenn Kershaw,Jason Bernero,"Mientras Reid hace frente a la pérdida de Maeve, el resto de la UAC viaja a San Francisco para investigar las víctimas descubiertas completamente desangradas, en el Distrito de la Misión.",Mentes criminales: Magnum Opus,2013,7.7,2609,0,0,0,0,0,0,1,0,0
176,8,176,14,Thomas Gibson,Erica Messer,"Cuando las hijas de Bruce Morrison, un escritor cuya esposa desapareció misteriosamente hace un año, desaparecen en el aniversario de la desaparición de su madre, la UAC se ve obligada a estudiar a Morrison como posible sospechoso.",Mentes criminales: All That Remains,2013,7.9,1903,0,0,0,0,0,0,0,0,0
177,8,177,15,Larry Teng,Rick Dunkle,"La UAC viaja a Austin para investigar a las víctimas cuyos relojes marcan una hora inexacta, una pista que puede conectar los crímenes. Mientras tanto, el sujeto que los espía, se acerca cada vez más.",Mentes criminales: Broken,2013,7.6,1965,0,0,0,0,0,0,1,0,0
178,8,178,16,Rob Hardy,Virgil Williams,"Cuando son encontradas víctimas, en Filadelfia, con un estilo similar al de las víctimas de El imitador (el acosador que ha estado siguiendo cada movimiento de la UAC); el equipo cree que este puede ser el momento que necesitan para tratar de detenerlo.",Mentes criminales: Carbon Copy,2013,7.8,1857,0,0,0,0,0,0,1,0,0
179,8,179,17,Michael Lange,Kimberly Ann Harrison,"La UAC investiga a víctimas que estaban documentando sus vidas personales y deseos interiores en blogs y medios sociales. Además, Kevin se pone celoso cuando se entera de que García podría tener un nuevo amor.",Mentes criminales: The Gathering,2013,7.3,2362,0,0,0,0,0,0,1,0,0
180,8,180,18,Félix Alcalá,Jim Clemente & Janine Sherman Barrois,"La UAC va al antiguo barrio de Morgan en el área urbana de Chicago, en busca de un sujeto cuyos objetivos son hombres de mediana edad, y una pista lleva a Morgan a creer que están detrás de alguien relacionado con el hombre que abusó de él cuando era niño.",Mentes criminales: Restoration,2013,7.7,1923,0,1,0,1,0,0,0,0,0
181,8,181,19,John Terlesky,Bruce Zimmerman,"Cuando una cápsula del tiempo se abre en un pequeño pueblo de Colorado veinticinco años más tarde y se revela un macabro hallazgo, la UAC investiga el crimen y una posible relación con la muerte de un agente de la policía local.",Mentes criminales: Pay It Forward,2013,7.4,1920,0,0,0,0,0,0,0,0,0
182,8,182,20,Matthew Gray Gubler,Sharon Lee Watson,"La UAC viaja a Rapid City después de que dos víctimas masculinas fueran asesinadas de una manera ritualista. Además, Reid sigue lamentándose por la muerte de Maeve.",Mentes criminales: Alchemy,2013,7.6,2564,0,0,0,0,1,0,1,0,0
183,8,183,21,Doug Aarniokoski,Virgil Williams,"La UAC viaja a Los Ángeles en busca de un sujeto desconocido que está secuestrando niñeras y a los niños que atienden, en el mismo día cada año.",Mentes criminales: Nanny Dearest,2013,7.7,2249,0,0,0,1,0,0,0,0,0
184,8,184,22,Karen Gaviola,Breen Frazier,"Antes del que equipe se ocupe de su próximo caso, Blake recibe la visita sorpresa de su marido, que vuelve antes de tiempo de su andadura como médico sin fronteras. Más tarde viajarán a Detroit donde dos parejas han sido brutalmente asesinadas en sus vehículos.",Mentes criminales: #6,2013,7.4,2001,0,0,0,0,1,0,0,0,0
185,8,185,23,Rob Bailey,Rick Dunkle,"La UAC es llamada para investigar una serie de muertes en Manhattan, relacionadas con una sobredosis de éxtasis, y Hotch descubre que su hermano, Sean, está en el medio de esta trama.",Mentes criminales: Brothers Hotchner,2013,7.7,1848,0,0,0,0,0,0,0,0,0
186,8,186,24,Glen Kershaw,Erica Messer,"La UAC es hackeada por su acosador, mientras tanto «El imitador» obliga a beber y droga a la directora Strauss, quien muere en el acto. En la investigación la UAC descubre que «El imitador» es un agente del FBI y que trabaja en el Departamento de Justicia llamado Jhon Curtis y busca venganza por haber sido removido a Kansas después de trabajar el caso de Amerithrax junto a Alex Blake.",Mentes criminales: The Replicator,2013,8.2,2216,0,0,0,0,0,0,0,0,0
187,9,187,1,Glenn Kershaw,Erica Messer,"La UAC viaja a Arizona a investigar una serie de crímenes ocurridos a mujeres las cuales las encuentran siempre en la misma posición y con restos humanos en su estómago, el final es desconcertante. Dentro del equipo también se vive incertidumbre porque Hotcher es considerado para el reemplazo de Strauss, quien murió en la temporada pasada.",Mentes criminales: The Inspiration,2013,7.4,2091,1,0,0,0,0,0,0,0,0
188,9,188,2,Karen Gaviola,Janine Sherman Barrois,"La UAC sigue en Arizona investigando acerca de la vida familiar del sospechoso el cual tenía un gemelo idéntico pero la madre nunca se lo dijo a la policía, al final muere uno de los gemelos, y tanto la madre como el que quedó vivo fueron arrestados.",Mentes criminales: The Inspired,2013,7.5,2021,0,0,0,0,0,0,0,0,1
189,9,189,3,Dermott Downs,Sharon Lee Watson,"Cuando un francotirador dispara en Dallas, la UAC investiga si el próximo aniversario del asesinato de Kennedy es un factor de motivación, pero descubrirán que en realidad va a matar la mujer de quien lo contrató.",Mentes criminales: Final Shot,2013,7.7,1891,1,0,0,0,1,0,0,0,0
190,9,190,4,Larry Teng,Breen Frazier,"Mientras la UAC conoce a su nuevo jefe Mateo Cruz, quien también es un antiguo conocido de JJ, deben investigar en Baltimore a un ignoto que ha dejado a una víctima sin habla y con una minicámara en un ojo, y deben salvar a la próxima víctima.",Mentes criminales: To Bear Witness,2013,7.5,2054,0,0,0,0,0,0,1,0,0
191,9,191,5,Douglas Aarniokoski,Virgil Williams,"Durante la sesión inicial del UAC para su último caso, Hotch es llevado al hospital por complicaciones derivadas de su casi fatal apuñalamiento de George Foyet «The Reaper». El resto del equipo vuela a Wichita, Kansas para trabajar en el caso de Samantha Wilcox que fue secuestrada por su padre, el exconvicto Eddie Lee Wilcox. De vuelta en el hospital, Hotch está en cirugía, tiempo durante el cual se encuentra con Haley y Foyet juntos en sus pensamientos, que puede determinar su destino en la mesa de operaciones.",Mentes criminales: Route 66,2013,7.7,2014,0,0,0,0,0,0,0,0,0
192,9,192,6,Michael Lange,Bruce Zimmerman,"La UAC es llamada a Utah para investigar el asesinato de una mujer que murió al ser sepultada bajo las piedras. Mientras tanto, Penelope planea la fiesta del Día de los Muertos.",Mentes criminales: In the Blood,2013,7.4,1899,1,0,0,0,1,0,0,0,0
193,9,193,7,Matthew Gray Gubler,Rick Dunkle,"Aunque Rossi está triste porque su bar favorito se está cerrando, el equipo va a Boston para resolver una serie de estrangulaciones.",Mentes criminales: Gatekeeper,2013,7.8,2586,0,0,0,0,0,0,0,0,0
194,9,194,8,John Terlesky,Kimbely Ann Harrison,"Cuando los adolescentes que fueron reportados como desaparecidos son sospechosos de una serie de asesinatos en masa en Chicago, la UAC investiga su paradero para encontrar el motivo de los crímenes. Además, Morgan tiene sentimientos encontrados cuando su novia se toma tan en serio su trabajo en un hospital.",Mentes criminales: The Return,2013,7.4,1885,0,0,1,0,1,0,0,0,0
195,9,195,9,Constantine Makris,Janine Sherman Barrois,"Cuando unos esqueletos se encuentran en una casa de Virginia, la UAC centra su investigación en la familia que vive allí, y sacarán a la luz los secretos de la familia.",Mentes criminales: Strange Fruit,2013,7.8,2058,0,0,0,0,0,0,0,0,1
196,9,196,10,Rob Bailey,Sharon Lee Watson,"Cuando un niño desaparece de su casa en St. Louis, la UAC investiga un caso sin resolver semejante, en el que investigaron tanto Rossi como Gideon.",Mentes criminales: The Caller,2013,8.1,2355,0,0,0,1,0,0,0,0,0
197,9,197,11,Glenn Kershaw,Virgil Williams,"Cuando la UAC es llamado a Kansas para investigar una serie de asesinatos, una reunión tensa comienza entre Blake y su padre, un capitán de policía retirado, y su hermano, un detective, y deben trabajar juntos para ayudar a resolver el crimen.",Mentes criminales: Bully,2013,7.5,1785,0,0,0,0,1,0,0,0,0
198,9,198,12,Tawnia Mckiernan,Breen Frazier,"Cuando la UAC va a San José para investigar una serie de asesinatos, García profundiza en su pasado como hacker y se reencuentra con su antiguo amor para ayudar al equipo con el caso.",Mentes criminales: The Black Queen,2014,7.4,2618,0,0,0,0,1,0,0,0,0
199,9,199,13,Joe Mantegna,Bruce Zimmerman,"Mientras que el UAC busca un asesino múltiple suelto en Cleveland, Rossi se preocupa cuando un antiguo sargento de la Marina se pierde y se dirige a Los Ángeles para encontrarlo. Asimismo, el secreto que JJ ha estado ocultando al equipo puede estar poniéndose al día con ella.",Mentes criminales: The Road Home,2014,7.6,1744,0,0,0,0,1,0,0,0,0
200,9,200,14,Larry Teng,Rick Dunkle,"Cuando JJ y su Jefe de Sección Mateo Cruz son secuestrados, la UAC se adentra en la época de JJ en el Departamento de Estado para encontrar pistas sobre su desaparición y descubrir una misión secreta que ahora pone sus vidas en peligro. Cuando el Departamento se niega a dejar a la UAC investigar más a fondo, se dirigen a la única persona que puede obtener la información necesaria: la exagente de UAC Emily Prentiss.",Mentes criminales: 200,2014,8.2,2398,0,0,0,0,0,0,0,0,0
201,9,201,15,Félix Alcalá,Kimberly Ann Harrison,"Cuando la UAC investiga varios asesinatos en la zona de Pittsburgh, el equipo busca un par de sudes que trabajan en equipo. Además, García y Morgan comparten sus planes para el día de San Valentín con sus respectivas parejas.",Mentes criminales: Mr. & Mrs. Anderson,2014,7.4,1743,0,0,0,0,1,0,0,0,0
202,9,202,16,Thomas Gibson,Jim Clemente & Erica Messer,"Cuando una niña de cuatro años de edad, se pierde durante su estancia con un familiar en Misisipi, la UAC descubre algunas verdades sorprendentes como las carreras de equipo para encontrar a la niña y llevarla a un lugar seguro.",Mentes criminales: Gabby,2014,8.1,2120,0,0,0,1,0,0,0,0,1
203,9,203,17,Rob Lieberman,Sharon Lee Watson,"Cuando unos cuerpos ahogados misteriosamente son descubiertos en el desierto de Las Vegas, la UAC trata de averiguar la verdadera causa y el motivo de los asesinatos.",Mentes criminales: Persuasion,2014,7.5,2363,0,0,0,0,1,1,0,0,0
204,9,204,18,Doug Aarniokoski,Virgil Williams,"Cerca de Milwaukee se encuentran tres cuerpos con mordeduras de animales y humanos, lo que llevara al equipo a analizar y encontrar a un sujeto obsesionado con la enfermedad de la rabia. Por otro lado, los agentes Reid y García practican para su prueba de aptitud, sin decirle nada a Morgan.",Mentes criminales: Rabid,2014,7.6,1818,0,0,0,0,0,1,0,0,0
205,9,205,19,Hanelle Culpepper,Janine Sherman Barrois,"A medida que la UAC concluye una investigación sobre apuñalamientos inusuales en el estado de Nueva York, la visita de Morgan a un sobreviviente podría descubrir más preguntas que quedan para que el equipo responda.",Mentes criminales: The Edge of Winter,2014,7.7,1913,0,0,0,0,0,0,0,0,0
206,9,206,20,Matthew Gray Gubler,Breen Frazier,"Cuando los cuerpos de dos víctimas de asesinato se encuentran en una comunidad de West Virginia, la UAC descubre una disputa latente desde hacía tiempo entre dos familias, y se debe investigar cuál de ellos podría ser responsable de la muerte.",Mentes criminales: Blood Relations,2014,7.9,2664,0,0,0,0,1,1,1,0,1
207,9,207,21,Rob Hardy,Ticcona Joy,"Una serie de secuestros dirigidos cerca de Memphis tiene a la UAC en busca de una coincidencia entre las personas desaparecidas y un motivo que les llevará al sospechoso. Mientras tanto, Savannah desahoga su frustración a Morgan acerca de la cantidad de viajes que hace por su trabajo.",Mentes criminales: What Happens in Mecklinburg...,2014,7.4,2013,0,0,0,0,0,0,0,0,0
208,9,208,22,Larry Teng,Bruce Zimmerman,"Se encuentran víctimas de envenenamiento por arsénico en Long Beach, California. La investigación revela que el asesino tiene una fascinación por la mitología griega, basado en amenazas de muerte escritas en cuerpos de las víctimas y otras misteriosas pistas. Mientras tanto, Hotch está preocupado por su participación en el Día de las profesiones de tercer grado de Jack.",Mentes criminales: Fatal,2014,7.4,1974,0,0,0,0,1,1,1,0,0
209,9,209,23,Rob Bailey,"Rick Dunkle, Breen Frazier & Janine Sherman Barrois","Cuando la UAC es llamada a Texas para consultar sobre los asesinatos de prostitutas, la evidencia apunta a los asesinatos de tintes religiosos. Pero a medida que se adentran más en la investigación, el equipo podría poner en riesgo sus vidas.",Mentes criminales: Angels,2014,8.2,2326,0,0,0,0,1,0,0,0,0
210,9,210,24,Glenn Kershaw,Erica Messer,"Cuando la UAC investiga de forma profunda el caso de un asesino serial en el Condado de Briscoe, Texas, que ellos estuvieron investigando con ayuda de Cruz, quien asiste personalmente. Ellos hacen el escalofriante descubrimiento de que las cosas no son como parecen en ese misterioso pueblo y el verdadero sudes (Michael Trucco) está detrás de un plan aún más siniestro. Al adentrarse más en la investigación, la vida de uno de los miembros es puesta en peligro, mientras otro enfrenta un triste secreto del pasado, García arriesga su vida para salvar un agente. Los eventos de este caso provocan que Alex Blake renuncie.",Mentes criminales: Demons,2014,8.7,2810,0,0,0,0,1,0,0,0,0
211,10,211,1,Glenn Kershaw,Erica Messer,"El equipo investiga un caso de asesinato en serie en Bakersfield, California, donde el ignoto hace imposible identificar a las víctimas. El equipo atrapa a un padre casado, quien recoge extremidades humanas y cuya captura conduce a los agente a un espeluznante mundo cibernético de acrotomofilia, ayudando a atrapar al asesino. Mientras tanto, el equipo da la bienvenida a un nuevo miembro, la agente especial Kate Callahan.",Mentes criminales: X,2014,7.7,2201,0,0,0,0,1,0,1,0,0
212,10,212,2,Karen Gaviola,Janine Sherman Barrois,"El equipo es llamado a Seattle para encontrar a un profesor de inglés de un instituto que ha cometido una serie de asesinatos y secuestros debido a abusos durante su infancia. Mientras tanto, el sentimiento de culpa hace que García viaje a Sierra Blanca, Texas, en un intento de hacer las cosas bien con el enfermero a quien disparó para defenderse a ella misma y a Reid cuando intentaba matarles. García se entera de que este hombre está en el corredor de la muerte debido a sus acciones.",Mentes criminales: Burn,2014,7.2,2512,0,1,0,0,1,0,0,0,0
213,10,213,3,Rob Bailey,Sharon Lee Watson,"La tragedia se desarrolla cuando un avión, lleno de pasajeros, choca en un área remota cerca de Durango, Colorado. El equipo es reclutado para investigar y construir un perfil debido a las sospechosas circunstancias del suceso. Pronto se darán cuenta de que alguien, de cualquier forma, tomó el control del avión y cómo se ha hecho antes de que ocurra un caso similar. Este caso resuena mucho en Kate, quien recuerda un incidente trágico, por motivos familiares.",Mentes criminales: A Thousand Suns,2014,7.6,2525,0,0,0,0,0,0,0,0,1
214,10,214,4,Larry Teng,Breen Frazier,"Después de realizar el perturbador descubrimiento en Atlanta del cuerpo de una víctima de asesinato cubierto de marcas de arañazos, al equipo se le pide investigar este y otro asesinato posterior. Finalmente es deducido que esto puede estar conectado con un ignoto delirante con un desorden de piel obsesivo.",Mentes criminales: The Itch,2014,7.3,1956,0,0,0,0,1,1,1,0,0
215,10,215,5,Thomas Gibson,Virgil Williams,"El equipo viaja a San Diego para investigar un misterioso caso en el que es descubierto un chico, que había desaparecido el día de Halloween de un año antes, como otro niño que desaparece ese mismo día. El equipo discierne que deben trabajar con rapidez para evitar que el segundo niño experimente un horrible destino.",Mentes criminales: Boxed In,2014,7.4,2082,0,0,0,1,0,0,0,0,0
216,10,216,6,Bethany Rooney,Bruce Zimmerman,"El equipo es llamado para investigar varios asesinatos de hombres jóvenes en Missoula, Montana; sin embargo, no pueden encontrar ningún patrón entre las víctimas, además de la extraña manera en que fueron asesinados, por lo que es muy difícil para el equipo construir un perfil del sudes. Mientras tanto, JJ se enfrenta a sus sentimientos reprimidos sobre el trágico y prematuro suicidio de su hermana, que ocurrió cuando JJ era una niña pequeña.",Mentes criminales: If the Shoe Fits,2014,7.6,2160,0,1,0,1,1,0,1,0,0
217,10,217,7,Constantine Makris,Rick Dunkle,"Cuando varias personas son encontradas muertas en Bethesda, Maryland, el equipo es reclutado para investigar. Durante la investigación, descubre que cada una de las víctimas tiene una fuerte presencia en línea, acompañado de muchos seguidores, y el sudes está usando Internet para cazar objetivos potenciales. Mientras tanto, Morgan y Savannah se dan cuenta de que sus demandantes trabajos les dificulta pasar suficiente tiempo juntos.",Mentes criminales: Hashtag,2014,7.5,1856,0,0,0,0,0,0,1,0,0
218,10,218,8,Laura Besley,Kimberly Ann Harrison,"El equipo es llamado a Boston para investigar la sospechosa desaparición de un exitoso y muy respetado abogado. A medida que se realiza la investigación, el equipo destapa muchos secretos de su pasado que demuestran una posible causa de la desaparición.",Mentes criminales: The Boys of Sudworth Place,2014,7.5,1860,0,0,0,0,0,0,0,0,0
219,10,219,9,Rob Bailey,Janine Sherman Barrois,"Una cadena aleatoria de asesinatos en Reston, Virginia tiene al equipo buscando un sudes bastante paradójico cuyo deseo de asesinar es incontrolable; a pesar de eso, de cualquier forma, esa persona siente unos extremos remordimientos de sus crímenes. Mientras, Rossi es sorprendido mientras recibe una visita de una mujer que puede guardar un misterioso secreto de su pasado.",Mentes criminales: Fate,2014,7.4,1927,1,0,0,0,1,0,0,0,0
220,10,220,10,Alrick Riley,Sharon Lee Watson,"El equipo es llamado a Salt Lake City para investigar un sospechoso triple asesinato. Durante el curso de la investigación, finalmente descubren que un asesino fugitivo puede estar conectado con el sudes, El equipo finalmente se dan cuenta de que el fugitivo ha estado prófugo desde hace muchos años y, aunque podría tener una conexión con el sospechoso, que también podría ser una cara familiar.",Mentes criminales: Amelia Porter,2014,7.2,2150,0,0,0,0,1,0,0,0,1
221,10,221,11,Tawnia McKiernan,Breen Frazier,"Un perturbador descubrimiento es realizado cuando varios cuerpos congelados son encontrados en algún sitio de Nevada; cuando el equipo es reclutado para investigar, descubren que esas víctimas formaron parte de un culto religioso que piensan que puede ser responsable de las muertes. Mientras tanto, JJ es forzada a afrontar algunas difíciles emociones y demonios asociados con la tortura que sufrió cuando fue secuestrada el año anterior.",Mentes criminales: The Forever People,2015,7.6,2453,0,0,0,0,0,1,1,0,0
222,10,222,12,Joe Mantegna,Historia por: Danny Ramm & Bruce ZimmermanGuion por: Bruce Zimmerman,"El equipo es llamado a Tallahassee, Florida para buscar a un asesino en serie (Ray Abruzzo) que hace llamadas telefónicas a las autoridades para avisar de los asesinatos que el mismo ha cometido. Mientras, cuando Rossi se prepara para la visita de fin de semana de su hija Joy, recibe noticias de la muerte de su mejor amigo y compañero de Vietnam, Harrison Scott (Meshach Taylor).",Mentes criminales: Anonymous,2015,7.5,1924,0,0,0,0,1,0,0,0,0
223,10,223,13,Glenn Kershaw,Kirsten Vangsness y Erica Messer,"El equipo reabre una investigación de un caso sin resolver que envuelve a un asesino que eludió a la justicia desde los años 70, en cuyo caso también trabajaron Rossi y Gideon cuando el equipo aún estaba en sus primeras etapas de desarrollo. Mientras tanto, los agentes tratan de llegar a un acuerdo con el asesinato de uno de los suyos.",Mentes criminales: Nelson's Sparrow,2015,8.1,2580,0,0,0,0,1,0,0,0,0
224,10,224,14,Larry Teng,Rick Dunkle,"Cuando una cafetería en Indianápolis explota en un bombardeo y un hombre que emerge de sus escombros es aclamado como héroe, el equipo pone en custodia a él y a su familia. Mientras, el equipo finalmente deduce que habrá más atentados y deben trabajar contra el reloj para encontrar a la persona o personas responsables y su motivo principal para evitar más víctimas.",Mentes criminales: Hero Worship,2015,7.3,2390,0,1,0,0,0,0,1,0,1
225,10,225,15,Hanelle Culpepper,Kimberly Ann Harrison,"El descubrimiento de víctimas de asesinatos en serie en Diamond Bar, California  dirige a la UAC a la búsqueda de un sujeto desconocido que puede haber sido testigo de un abuso profundo cuando era un niño. Mientras tanto, Kate está muy preocupada cuando su sobrina, Meg, queda con uno de sus amigos para reunirse con un niño a quien conocen solo de internet.",Mentes criminales: Scream,2015,7.3,1855,0,0,0,1,1,0,1,0,0
226,10,226,16,Thomas Gibson,Virgil Williams,"Cuando dos guardias de una prisión de máxima seguridad en Texas son asesinados, se pide al equipo que lo investigue. Ellos sospechan que este trabajo es obra de más de un sujeto en el juego, y que al menos uno de los asesinos aún se encuentra encerrado en la prisión, y el motivo no es más que dejar al descubierto al corrupto y abusivo capitán Dale shavers (William Ragsdale).",Mentes criminales: Lockdown,2015,7.7,2153,0,0,0,0,1,0,0,0,0
227,10,227,17,Hanelle Culpepper,Erik Stiller,"Cuando la muerte de varias mujeres está relacionada con un libro llamado Bare Reflections, el equipo tendrá que adentrarse en sus páginas y en las vidas de las víctimas para descubrir quién es el asesino. Mientras tanto el equipo recibe una gran noticia por parte de Kate, la misma que causará problemas entre ella y, su sobrina, Meg.",Mentes criminales: Breath Play,2015,7.1,2158,1,0,0,0,1,0,1,0,0
228,10,228,18,Félix Alcalá,Sharon Lee Watson,"El equipo trabaja contra reloj para encontrar a Sophie Troy, la esposa de un no tan querido congresista. Ellos considerarán a todos los enemigos del político como posibles secuestradores, o asesinos, sin darse cuenta de que podrían estar entrando al territorio de la mafia rusa, para lo que necesitarán la ayuda de una agente encubierto, en quién Reid podría estar interesado.",Mentes criminales: Rock Creek Park,2015,7.5,2401,0,0,0,0,1,0,0,0,0
229,10,229,19,Glenn Kershaw,Erica Messer,"Cuando una familia es secuestrada durante sus vacaciones en Barbados y el caso está conectado con una investigación en Florida del año anterior, La UAC trabaja con Jack Garrett y su Equipo de Respuesta Internacional a encontrar quien se encuentra detrás de estos crímenes.

Nota: Este es el episodio piloto de Mentes criminales: sin fronteras.",Mentes criminales: Beyond Borders,2015,7,2428,0,0,0,0,0,0,0,0,1
230,10,230,20,Laura Belsey,Bruce Zimmerman,"Cuando una familia de Maryland es encontrada asesinada en su propia mesa, el equipo interrogará a amigos y a otros miembros de la familia para descubrir los secretos y detalles de su pasado, esperando averiguar que fue lo que pasó, y encontrar al responsable. Mientras tanto, Hotch debe hacer las paces con su suegro, Roy (Ed Asner), después de descubrir que ha sido diagnosticado con Alzheimer; lo que le trae dolorosos recuerdos del pasado.",Mentes criminales: A Place at the Table,2015,7.4,2382,0,0,0,0,1,0,0,0,1
231,10,231,21,Matthew Gray Gubler,Breen Frazier,"Cuando tres personas, sospechosas en tres asesinatos distintos, hablan de una «sombra con garras» que los atacó y que, de alguna forma, es la responsable por estos crímenes, la UAC comienza a creer que está en busca de un ignoto que puede controlar la mente de sus víctimas. El caso se vuelve mucho más complicado cuando este creador de asesinos pone la vida de los miembros del equipo en riesgo.",Mentes criminales: Mr. Scratch,2015,8.7,3240,0,0,0,0,1,0,1,0,0
232,10,232,22,Tawnia McKiernan,Virgil Williams,"La UAC es llamada a Los Ángeles para investigar una serie de homicidios donde a las víctimas les disparan hasta morir. Cuando ellos descubren que las escenas del crimen podrían ser tomadas como «posible delincuencia», el equipo se da cuenta de que podrían estar a la búsqueda de un vigilante al acecho.",Mentes criminales: Protection,2015,7.2,2139,0,0,0,0,0,0,1,0,0
233,10,233,23,Glenn Kershaw,Jim Clemente & Janine Sherman Barrois,"La desesperación se encuentra dentro del equipo cuando la sobrina de Kate, Meg, y su mejor amiga, Markayla, son secuestradas por lo que podría ser el mayor tráfico de personas en internet que se haya visto, o como ellas lo conocen, «Bobby». Finalmente, JJ le cuenta a Reid que está embarazada y que podría ser niña; mientras que Kate debe tomar una dura decisión después de todo lo ocurrido con Meg.",Mentes criminales: The Hunt,2015,7.9,2041,0,0,0,1,0,0,0,0,0
